nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[30456s, 204/2957] weak_verified with max_prob = 8.27e-01 token 81000: 'Ġinaugur' verification info: Metrics(cosine_distance=0.8272727272727345, euclidean_distance=0.8272727272727345, manhattan_distance=0.5578181818181801)
[30602s, 205/2957] weak_verified with max_prob = 8.19e-01 token 37596: 'Ġmathematics' verification info: Metrics(cosine_distance=0.8174545454545524, euclidean_distance=0.8185454545454616, manhattan_distance=0.5952727272727268)
[30759s, 206/2957] weak_verified with max_prob = 8.28e-01 token 6685: 'Ġconsist' verification info: Metrics(cosine_distance=0.8276363636363709, euclidean_distance=0.8276363636363709, manhattan_distance=0.5930909090909087)
[30909s, 207/2957] strong_verified with max_prob = 8.89e-01 token 28229: 'Ġdevoted' verification info: Metrics(cosine_distance=0.8894545454545545, euclidean_distance=0.8894545454545545, manhattan_distance=0.7523636363636415)
[31060s, 208/2957] weak_verified with max_prob = 8.63e-01 token 21893: 'Ġphysically' verification info: Metrics(cosine_distance=0.8629090909090992, euclidean_distance=0.8629090909090992, manhattan_distance=0.6225454545454553)
[31212s, 209/2957] weak_verified with max_prob = 8.31e-01 token 59597: 'Ġcadre' verification info: Metrics(cosine_distance=0.8305454545454619, euclidean_distance=0.8305454545454619, manhattan_distance=0.609090909090909)
[31358s, 210/2957] weak_verified with max_prob = 8.47e-01 token 43340: 'Ġspeeches' verification info: Metrics(cosine_distance=0.8469090909090987, euclidean_distance=0.8469090909090987, manhattan_distance=0.6592727272727297)
[31512s, 211/2957] weak_verified with max_prob = 8.52e-01 token 84498: 'Ġbreakup' verification info: Metrics(cosine_distance=0.8505454545454625, euclidean_distance=0.8516363636363716, manhattan_distance=0.5810909090909082)
[31664s, 212/2957] weak_verified with max_prob = 8.27e-01 token 76992: 'Ġlegalized' verification info: Metrics(cosine_distance=0.8269090909090981, euclidean_distance=0.8269090909090981, manhattan_distance=0.6127272727272732)
[31811s, 213/2957] weak_verified with max_prob = 7.61e-01 token 43616: 'ĠArms' verification info: Metrics(cosine_distance=0.7600000000000053, euclidean_distance=0.7610909090909145, manhattan_distance=0.5989090909090905)
[31965s, 214/2957] weak_verified with max_prob = 8.54e-01 token 59171: 'Ġburgl' verification info: Metrics(cosine_distance=0.8538181818181898, euclidean_distance=0.8538181818181898, manhattan_distance=0.5694545454545442)
[32111s, 215/2957] weak_verified with max_prob = 8.24e-01 token 7034: 'Ġalleg' verification info: Metrics(cosine_distance=0.8221818181818253, euclidean_distance=0.8236363636363708, manhattan_distance=0.5261818181818151)
[32263s, 216/2957] weak_verified with max_prob = 8.20e-01 token 20053: 'Ġemphas' verification info: Metrics(cosine_distance=0.8196363636363707, euclidean_distance=0.8196363636363707, manhattan_distance=0.5029090909090876)
[32414s, 217/2957] weak_verified with max_prob = 8.19e-01 token 90355: 'Ġcashier' verification info: Metrics(cosine_distance=0.8178181818181888, euclidean_distance=0.8189090909090979, manhattan_distance=0.5981818181818181)
[32566s, 218/2957] weak_verified with max_prob = 8.56e-01 token 46906: 'Ġdevelopmental' verification info: Metrics(cosine_distance=0.8541818181818261, euclidean_distance=0.8556363636363717, manhattan_distance=0.6505454545454563)
[32721s, 219/2957] weak_verified with max_prob = 8.56e-01 token 68432: 'Ġmystical' verification info: Metrics(cosine_distance=0.8556363636363717, euclidean_distance=0.8556363636363717, manhattan_distance=0.6618181818181842)
[32872s, 220/2957] weak_verified with max_prob = 8.11e-01 token 37319: 'Ġsupervisor' verification info: Metrics(cosine_distance=0.811272727272734, euclidean_distance=0.811272727272734, manhattan_distance=0.5814545454545446)
[33024s, 221/2957] strong_verified with max_prob = 8.95e-01 token 81215: 'Ġenlightened' verification info: Metrics(cosine_distance=0.8949090909091001, euclidean_distance=0.8949090909091001, manhattan_distance=0.7472727272727323)
[33167s, 222/2957] weak_verified with max_prob = 7.67e-01 token 98679: 'Ġlsp' verification info: Metrics(cosine_distance=0.7658181818181873, euclidean_distance=0.7669090909090964, manhattan_distance=0.5865454545454539)
[33310s, 223/2957] weak_verified with max_prob = 7.63e-01 token 57884: 'ĠScholarship' verification info: Metrics(cosine_distance=0.7632727272727327, euclidean_distance=0.7632727272727327, manhattan_distance=0.6105454545454547)
[33456s, 224/2957] weak_verified with max_prob = 8.44e-01 token 53752: 'Ġconstrained' verification info: Metrics(cosine_distance=0.8440000000000077, euclidean_distance=0.8440000000000077, manhattan_distance=0.7018181818181854)
[33600s, 225/2957] strong_verified with max_prob = 8.87e-01 token 65252: 'Ġrecognizable' verification info: Metrics(cosine_distance=0.8872727272727362, euclidean_distance=0.8872727272727362, manhattan_distance=0.6930909090909123)
[33739s, 226/2957] weak_verified with max_prob = 7.83e-01 token 36427: 'Ġindef' verification info: Metrics(cosine_distance=0.7832727272727332, euclidean_distance=0.7832727272727332, manhattan_distance=0.5610909090909075)
[33886s, 227/2957] weak_verified with max_prob = 7.88e-01 token 28117: 'Ġcalculations' verification info: Metrics(cosine_distance=0.7883636363636425, euclidean_distance=0.7883636363636425, manhattan_distance=0.5589090909090891)
[34025s, 228/2957] weak_verified with max_prob = 8.15e-01 token 9423: 'Ġadvantage' verification info: Metrics(cosine_distance=0.8145454545454615, euclidean_distance=0.8145454545454615, manhattan_distance=0.6054545454545455)
[34167s, 229/2957] weak_verified with max_prob = 8.62e-01 token 93250: 'Ġknack' verification info: Metrics(cosine_distance=0.8621818181818264, euclidean_distance=0.8621818181818264, manhattan_distance=0.6698181818181844)
[34309s, 230/2957] weak_verified with max_prob = 8.00e-01 token 71629: 'Ġintoler' verification info: Metrics(cosine_distance=0.8003636363636428, euclidean_distance=0.8003636363636428, manhattan_distance=0.6145454545454548)
[34453s, 231/2957] weak_verified with max_prob = 8.36e-01 token 34001: 'Ġscreaming' verification info: Metrics(cosine_distance=0.8341818181818257, euclidean_distance=0.8356363636363712, manhattan_distance=0.6872727272727305)
[34597s, 232/2957] weak_verified with max_prob = 8.11e-01 token 87604: 'Ġbiologist' verification info: Metrics(cosine_distance=0.8109090909090977, euclidean_distance=0.8109090909090977, manhattan_distance=0.5941818181818178)
[34736s, 233/2957] strong_verified with max_prob = 9.02e-01 token 65701: 'Ġbursts' verification info: Metrics(cosine_distance=0.900727272727282, euclidean_distance=0.9021818181818275, manhattan_distance=0.7061818181818217)
[34881s, 234/2957] weak_verified with max_prob = 8.28e-01 token 70767: 'Ġpervasive' verification info: Metrics(cosine_distance=0.8276363636363709, euclidean_distance=0.8276363636363709, manhattan_distance=0.657818181818184)
[35021s, 235/2957] strong_verified with max_prob = 9.12e-01 token 66717: 'Ġfreeing' verification info: Metrics(cosine_distance=0.912363636363646, euclidean_distance=0.912363636363646, manhattan_distance=0.7167272727272769)
[35165s, 236/2957] weak_verified with max_prob = 8.24e-01 token 82668: 'Ġcalculus' verification info: Metrics(cosine_distance=0.8240000000000072, euclidean_distance=0.8240000000000072, manhattan_distance=0.5839999999999993)
[35309s, 237/2957] strong_verified with max_prob = 9.13e-01 token 86320: 'Ġpuzzled' verification info: Metrics(cosine_distance=0.9130909090909188, euclidean_distance=0.9130909090909188, manhattan_distance=0.7414545454545503)
[35456s, 238/2957] weak_verified with max_prob = 7.88e-01 token 84574: 'ĠScandinavian' verification info: Metrics(cosine_distance=0.7880000000000061, euclidean_distance=0.7880000000000061, manhattan_distance=0.58290909090909)
[35599s, 239/2957] strong_verified with max_prob = 8.77e-01 token 17267: 'Ġroughly' verification info: Metrics(cosine_distance=0.8774545454545541, euclidean_distance=0.8774545454545541, manhattan_distance=0.6272727272727282)
[35738s, 240/2957] weak_verified with max_prob = 8.60e-01 token 94744: 'Ġgroundwork' verification info: Metrics(cosine_distance=0.8600000000000082, euclidean_distance=0.8600000000000082, manhattan_distance=0.5876363636363631)
[35882s, 241/2957] weak_verified with max_prob = 8.35e-01 token 43345: 'Ġacademy' verification info: Metrics(cosine_distance=0.8349090909090984, euclidean_distance=0.8349090909090984, manhattan_distance=0.6069090909090908)
[36022s, 242/2957] weak_verified with max_prob = 7.87e-01 token 75685: 'Ġsiding' verification info: Metrics(cosine_distance=0.7850909090909152, euclidean_distance=0.7865454545454607, manhattan_distance=0.5472727272727252)
[36170s, 243/2957] weak_verified with max_prob = 8.37e-01 token 48703: 'Ġrealization' verification info: Metrics(cosine_distance=0.8370909090909167, euclidean_distance=0.8370909090909167, manhattan_distance=0.6730909090909116)
[36314s, 244/2957] weak_verified with max_prob = 8.69e-01 token 58916: 'Ġdishonest' verification info: Metrics(cosine_distance=0.8676363636363721, euclidean_distance=0.8687272727272811, manhattan_distance=0.6800000000000029)
[36461s, 245/2957] weak_verified with max_prob = 8.00e-01 token 82158: 'Ġdoctrines' verification info: Metrics(cosine_distance=0.7996363636363701, euclidean_distance=0.7996363636363701, manhattan_distance=0.6600000000000023)
[36608s, 246/2957] weak_verified with max_prob = 7.39e-01 token 40852: 'ĠEmployment' verification info: Metrics(cosine_distance=0.7385454545454593, euclidean_distance=0.7385454545454593, manhattan_distance=0.593454545454545)
[36755s, 247/2957] strong_verified with max_prob = 8.87e-01 token 94955: 'Ġsparing' verification info: Metrics(cosine_distance=0.8869090909090999, euclidean_distance=0.8869090909090999, manhattan_distance=0.6901818181818214)
[36907s, 248/2957] weak_verified with max_prob = 8.14e-01 token 93944: 'Ġanthropology' verification info: Metrics(cosine_distance=0.8141818181818251, euclidean_distance=0.8141818181818251, manhattan_distance=0.5578181818181802)
[37053s, 249/2957] weak_verified with max_prob = 8.52e-01 token 57986: 'Ġcoupling' verification info: Metrics(cosine_distance=0.8523636363636443, euclidean_distance=0.8523636363636443, manhattan_distance=0.6723636363636388)
[37201s, 250/2957] weak_verified with max_prob = 7.75e-01 token 8083: 'Ġinstanceof' verification info: Metrics(cosine_distance=0.7749090909090967, euclidean_distance=0.7749090909090967, manhattan_distance=0.5192727272727242)
[37346s, 251/2957] weak_verified with max_prob = 8.71e-01 token 16878: 'Ġmeasured' verification info: Metrics(cosine_distance=0.8705454545454631, euclidean_distance=0.8705454545454631, manhattan_distance=0.670545454545457)
[37496s, 252/2957] weak_verified with max_prob = 8.00e-01 token 71142: 'ĠProtective' verification info: Metrics(cosine_distance=0.8003636363636428, euclidean_distance=0.8003636363636428, manhattan_distance=0.6381818181818192)
[37644s, 253/2957] weak_verified with max_prob = 8.01e-01 token 31753: 'Ġadviser' verification info: Metrics(cosine_distance=0.8010909090909156, euclidean_distance=0.8010909090909156, manhattan_distance=0.6003636363636363)
[37791s, 254/2957] weak_verified with max_prob = 8.76e-01 token 51140: 'Ġcontention' verification info: Metrics(cosine_distance=0.8760000000000087, euclidean_distance=0.8760000000000087, manhattan_distance=0.6283636363636372)
[37936s, 255/2957] weak_verified with max_prob = 8.46e-01 token 80763: 'Ġweakest' verification info: Metrics(cosine_distance=0.8458181818181896, euclidean_distance=0.8458181818181896, manhattan_distance=0.65018181818182)
[38085s, 256/2957] strong_verified with max_prob = 8.81e-01 token 89900: 'Ġpowering' verification info: Metrics(cosine_distance=0.8810909090909179, euclidean_distance=0.8810909090909179, manhattan_distance=0.6701818181818204)
[38235s, 257/2957] weak_verified with max_prob = 7.85e-01 token 70067: 'Ġgenerals' verification info: Metrics(cosine_distance=0.7836363636363697, euclidean_distance=0.7847272727272788, manhattan_distance=0.5294545454545426)
[38384s, 258/2957] weak_verified with max_prob = 7.67e-01 token 56704: 'ĠdoGet' verification info: Metrics(cosine_distance=0.7672727272727328, euclidean_distance=0.7672727272727328, manhattan_distance=0.506181818181815)
[38535s, 259/2957] weak_verified with max_prob = 8.76e-01 token 94949: 'Ġeverlasting' verification info: Metrics(cosine_distance=0.8760000000000087, euclidean_distance=0.8760000000000087, manhattan_distance=0.6629090909090931)
[38684s, 260/2957] strong_verified with max_prob = 8.94e-01 token 91709: 'Ġhandwriting' verification info: Metrics(cosine_distance=0.893818181818191, euclidean_distance=0.893818181818191, manhattan_distance=0.6109090909090912)
[38830s, 261/2957] weak_verified with max_prob = 8.56e-01 token 29640: 'Ġbarriers' verification info: Metrics(cosine_distance=0.8556363636363717, euclidean_distance=0.8556363636363717, manhattan_distance=0.6429090909090922)
[38981s, 262/2957] weak_verified with max_prob = 8.17e-01 token 61196: 'Ġdealership' verification info: Metrics(cosine_distance=0.8174545454545524, euclidean_distance=0.8174545454545524, manhattan_distance=0.5930909090909087)
[39126s, 263/2957] weak_verified with max_prob = 8.27e-01 token 19636: 'Ġpregnancy' verification info: Metrics(cosine_distance=0.8265454545454618, euclidean_distance=0.8265454545454618, manhattan_distance=0.5785454545454534)
[39271s, 264/2957] strong_verified with max_prob = 8.77e-01 token 86271: 'Ġdefiant' verification info: Metrics(cosine_distance=0.8774545454545541, euclidean_distance=0.8774545454545541, manhattan_distance=0.6963636363636397)
[39416s, 265/2957] weak_verified with max_prob = 7.79e-01 token 11402: 'Ġisinstance' verification info: Metrics(cosine_distance=0.7785454545454604, euclidean_distance=0.7785454545454604, manhattan_distance=0.5574545454545439)
[39564s, 266/2957] weak_verified with max_prob = 8.39e-01 token 54886: 'Ġformulation' verification info: Metrics(cosine_distance=0.8385454545454621, euclidean_distance=0.8385454545454621, manhattan_distance=0.6720000000000024)
[39711s, 267/2957] strong_verified with max_prob = 8.92e-01 token 31025: 'Ġnamely' verification info: Metrics(cosine_distance=0.8923636363636455, euclidean_distance=0.8923636363636455, manhattan_distance=0.6945454545454579)
[39858s, 268/2957] weak_verified with max_prob = 7.33e-01 token 49198: 'ĠPlants' verification info: Metrics(cosine_distance=0.73345454545455, euclidean_distance=0.73345454545455, manhattan_distance=0.5854545454545447)
[40006s, 269/2957] strong_verified with max_prob = 8.84e-01 token 97311: 'Ġenchanted' verification info: Metrics(cosine_distance=0.8840000000000089, euclidean_distance=0.8840000000000089, manhattan_distance=0.688727272727276)
[40155s, 270/2957] strong_verified with max_prob = 8.79e-01 token 67380: 'Ġmediocre' verification info: Metrics(cosine_distance=0.8785454545454633, euclidean_distance=0.8785454545454633, manhattan_distance=0.658909090909093)
[40301s, 271/2957] weak_verified with max_prob = 8.39e-01 token 29985: 'Ġbreakdown' verification info: Metrics(cosine_distance=0.8389090909090985, euclidean_distance=0.8389090909090985, manhattan_distance=0.6105454545454548)
[40449s, 272/2957] weak_verified with max_prob = 8.28e-01 token 50212: 'Ġoffences' verification info: Metrics(cosine_distance=0.8265454545454618, euclidean_distance=0.8276363636363709, manhattan_distance=0.6141818181818186)
[40593s, 273/2957] weak_verified with max_prob = 7.93e-01 token 96692: 'ĠAccred' verification info: Metrics(cosine_distance=0.7923636363636426, euclidean_distance=0.7934545454545517, manhattan_distance=0.688727272727276)
[40745s, 274/2957] weak_verified with max_prob = 7.32e-01 token 70150: 'ĠAutomatically' verification info: Metrics(cosine_distance=0.7323636363636409, euclidean_distance=0.7323636363636409, manhattan_distance=0.5690909090909075)
[40895s, 275/2957] weak_verified with max_prob = 8.39e-01 token 97487: 'Ġappellate' verification info: Metrics(cosine_distance=0.8392727272727348, euclidean_distance=0.8392727272727348, manhattan_distance=0.5676363636363623)
[41038s, 276/2957] strong_verified with max_prob = 9.11e-01 token 69855: 'Ġswung' verification info: Metrics(cosine_distance=0.9090909090909187, euclidean_distance=0.9105454545454642, manhattan_distance=0.7610909090909145)
[41190s, 277/2957] weak_verified with max_prob = 7.56e-01 token 97779: 'ĠOpCode' verification info: Metrics(cosine_distance=0.7563636363636416, euclidean_distance=0.7563636363636416, manhattan_distance=0.5992727272727274)
[41346s, 278/2957] weak_verified with max_prob = 8.36e-01 token 57532: 'Ġsimultaneous' verification info: Metrics(cosine_distance=0.8356363636363712, euclidean_distance=0.8356363636363712, manhattan_distance=0.5927272727272721)
[41494s, 279/2957] weak_verified with max_prob = 8.67e-01 token 69384: 'Ġauthorised' verification info: Metrics(cosine_distance=0.8672727272727356, euclidean_distance=0.8672727272727356, manhattan_distance=0.686909090909094)
[41640s, 280/2957] weak_verified with max_prob = 7.56e-01 token 43751: 'ĠComedy' verification info: Metrics(cosine_distance=0.7541818181818234, euclidean_distance=0.7556363636363689, manhattan_distance=0.5436363636363615)
[41787s, 281/2957] weak_verified with max_prob = 8.64e-01 token 98453: 'Ġdoe' verification info: Metrics(cosine_distance=0.8640000000000083, euclidean_distance=0.8640000000000083, manhattan_distance=0.6981818181818218)
[41942s, 282/2957] weak_verified with max_prob = 7.94e-01 token 7011: 'Ġindepend' verification info: Metrics(cosine_distance=0.7938181818181881, euclidean_distance=0.7938181818181881, manhattan_distance=0.5279999999999969)
[42090s, 283/2957] weak_verified with max_prob = 8.41e-01 token 25271: 'Ġreduces' verification info: Metrics(cosine_distance=0.8410909090909168, euclidean_distance=0.8410909090909168, manhattan_distance=0.6440000000000016)
[42239s, 284/2957] weak_verified with max_prob = 8.39e-01 token 74859: 'ĠsetActive' verification info: Metrics(cosine_distance=0.837454545454553, euclidean_distance=0.8389090909090985, manhattan_distance=0.6294545454545464)
[42385s, 285/2957] weak_verified with max_prob = 7.40e-01 token 68530: 'ĠLowest' verification info: Metrics(cosine_distance=0.7392727272727321, euclidean_distance=0.7403636363636411, manhattan_distance=0.537454545454543)
[42534s, 286/2957] weak_verified with max_prob = 7.45e-01 token 53718: 'ĠSenators' verification info: Metrics(cosine_distance=0.7454545454545504, euclidean_distance=0.7454545454545504, manhattan_distance=0.6374545454545466)
[42686s, 287/2957] weak_verified with max_prob = 7.63e-01 token 88861: 'Ġpathological' verification info: Metrics(cosine_distance=0.7632727272727327, euclidean_distance=0.7632727272727327, manhattan_distance=0.5865454545454539)
[42832s, 288/2957] strong_verified with max_prob = 8.83e-01 token 45204: 'Ġamazed' verification info: Metrics(cosine_distance=0.8814545454545543, euclidean_distance=0.8825454545454634, manhattan_distance=0.6818181818181849)
[42984s, 289/2957] strong_verified with max_prob = 8.79e-01 token 37813: 'Ġnonetheless' verification info: Metrics(cosine_distance=0.879272727272736, euclidean_distance=0.879272727272736, manhattan_distance=0.6418181818181832)
[43139s, 290/2957] weak_verified with max_prob = 8.30e-01 token 78531: 'Ġnotebooks' verification info: Metrics(cosine_distance=0.8298181818181891, euclidean_distance=0.8298181818181891, manhattan_distance=0.5767272727272718)
[43289s, 291/2957] weak_verified with max_prob = 7.69e-01 token 58003: 'ĠHawaiian' verification info: Metrics(cosine_distance=0.7687272727272784, euclidean_distance=0.7687272727272784, manhattan_distance=0.4847272727272695)
[43436s, 292/2957] weak_verified with max_prob = 8.71e-01 token 53334: 'Ġfaded' verification info: Metrics(cosine_distance=0.8709090909090994, euclidean_distance=0.8709090909090994, manhattan_distance=0.7043636363636401)
[43587s, 293/2957] weak_verified with max_prob = 8.35e-01 token 58392: 'Ġmythology' verification info: Metrics(cosine_distance=0.8352727272727347, euclidean_distance=0.8352727272727347, manhattan_distance=0.6098181818181821)
[43742s, 294/2957] strong_verified with max_prob = 8.97e-01 token 78654: 'Ġmanifested' verification info: Metrics(cosine_distance=0.8970909090909184, euclidean_distance=0.8970909090909184, manhattan_distance=0.792727272727279)
[43890s, 295/2957] strong_verified with max_prob = 8.83e-01 token 71543: 'Ġfarewell' verification info: Metrics(cosine_distance=0.8825454545454634, euclidean_distance=0.8825454545454634, manhattan_distance=0.7007272727272764)
[44038s, 296/2957] weak_verified with max_prob = 7.99e-01 token 58257: 'Ġnegligence' verification info: Metrics(cosine_distance=0.7992727272727337, euclidean_distance=0.7992727272727337, manhattan_distance=0.5527272727272708)
[44185s, 297/2957] weak_verified with max_prob = 8.48e-01 token 33562: 'Ġhonour' verification info: Metrics(cosine_distance=0.8483636363636442, euclidean_distance=0.8483636363636442, manhattan_distance=0.6229090909090915)
[44330s, 298/2957] weak_verified with max_prob = 8.17e-01 token 53511: 'Ġtechnician' verification info: Metrics(cosine_distance=0.8174545454545524, euclidean_distance=0.8174545454545524, manhattan_distance=0.5272727272727246)
[44475s, 299/2957] weak_verified with max_prob = 7.19e-01 token 20069: 'they' verification info: Metrics(cosine_distance=0.7189090909090949, euclidean_distance=0.7189090909090949, manhattan_distance=0.5832727272727262)
[44627s, 300/2957] weak_verified with max_prob = 7.45e-01 token 72175: 'ĠScrew' verification info: Metrics(cosine_distance=0.7440000000000049, euclidean_distance=0.745090909090914, manhattan_distance=0.5694545454545441)
[44773s, 301/2957] strong_verified with max_prob = 8.79e-01 token 30545: 'Ġsmiled' verification info: Metrics(cosine_distance=0.8785454545454633, euclidean_distance=0.8785454545454633, manhattan_distance=0.7047272727272765)
[44921s, 302/2957] weak_verified with max_prob = 7.74e-01 token 95110: 'ĠMomentum' verification info: Metrics(cosine_distance=0.774181818181824, euclidean_distance=0.774181818181824, manhattan_distance=0.6250909090909099)
[45070s, 303/2957] weak_verified with max_prob = 8.05e-01 token 98069: 'Ġinsets' verification info: Metrics(cosine_distance=0.8047272727272794, euclidean_distance=0.8047272727272794, manhattan_distance=0.5974545454545451)
[45224s, 304/2957] weak_verified with max_prob = 8.03e-01 token 21117: 'Ġproportion' verification info: Metrics(cosine_distance=0.8032727272727338, euclidean_distance=0.8032727272727338, manhattan_distance=0.5469090909090887)
[45367s, 305/2957] weak_verified with max_prob = 6.83e-01 token 91995: 'ĠFrm' verification info: Metrics(cosine_distance=0.6832727272727303, euclidean_distance=0.6832727272727303, manhattan_distance=0.5327272727272703)
[45518s, 306/2957] weak_verified with max_prob = 8.63e-01 token 12337: 'Ġfavour' verification info: Metrics(cosine_distance=0.8625454545454628, euclidean_distance=0.8625454545454628, manhattan_distance=0.6643636363636386)
[45665s, 307/2957] weak_verified with max_prob = 7.59e-01 token 11841: 'Ġsympt' verification info: Metrics(cosine_distance=0.7592727272727327, euclidean_distance=0.7592727272727327, manhattan_distance=0.5567272727272707)
[45813s, 308/2957] weak_verified with max_prob = 8.37e-01 token 26052: 'Ġjunior' verification info: Metrics(cosine_distance=0.837454545454553, euclidean_distance=0.837454545454553, manhattan_distance=0.5872727272727267)
[45970s, 309/2957] weak_verified with max_prob = 6.56e-01 token 2811: 'irl' verification info: Metrics(cosine_distance=0.6530909090909102, euclidean_distance=0.6556363636363648, manhattan_distance=0.45818181818181464)
[46118s, 310/2957] weak_verified with max_prob = 8.46e-01 token 38975: 'Ġsimplicity' verification info: Metrics(cosine_distance=0.8447272727272804, euclidean_distance=0.8458181818181896, manhattan_distance=0.678181818181821)
[46266s, 311/2957] weak_verified with max_prob = 8.71e-01 token 16245: 'Ġstronger' verification info: Metrics(cosine_distance=0.8705454545454631, euclidean_distance=0.8705454545454631, manhattan_distance=0.6934545454545485)
[46420s, 312/2957] strong_verified with max_prob = 9.00e-01 token 49301: 'Ġtangible' verification info: Metrics(cosine_distance=0.8996363636363729, euclidean_distance=0.8996363636363729, manhattan_distance=0.7349090909090955)
[46571s, 313/2957] weak_verified with max_prob = 8.36e-01 token 55264: 'Ġdividends' verification info: Metrics(cosine_distance=0.834545454545462, euclidean_distance=0.8360000000000075, manhattan_distance=0.6552727272727292)
[46717s, 314/2957] weak_verified with max_prob = 7.41e-01 token 43188: 'Ġplumbing' verification info: Metrics(cosine_distance=0.7414545454545503, euclidean_distance=0.7414545454545503, manhattan_distance=0.49054545454545156)
[46864s, 315/2957] strong_verified with max_prob = 9.04e-01 token 63423: 'Ġuphold' verification info: Metrics(cosine_distance=0.903636363636373, euclidean_distance=0.903636363636373, manhattan_distance=0.6952727272727307)
[47021s, 316/2957] weak_verified with max_prob = 7.24e-01 token 90519: 'ĠfunctionName' verification info: Metrics(cosine_distance=0.7243636363636407, euclidean_distance=0.7243636363636407, manhattan_distance=0.4490909090909066)
[47169s, 317/2957] weak_verified with max_prob = 7.69e-01 token 10173: 'Ġinfluence' verification info: Metrics(cosine_distance=0.7687272727272784, euclidean_distance=0.7687272727272784, manhattan_distance=0.6189090909090915)
[47318s, 318/2957] strong_verified with max_prob = 8.84e-01 token 18383: 'Ġcelebrate' verification info: Metrics(cosine_distance=0.8836363636363725, euclidean_distance=0.8836363636363725, manhattan_distance=0.6418181818181834)
[47470s, 319/2957] weak_verified with max_prob = 7.36e-01 token 34130: 'ĠAirlines' verification info: Metrics(cosine_distance=0.7356363636363683, euclidean_distance=0.7356363636363683, manhattan_distance=0.5650909090909079)
[47618s, 320/2957] strong_verified with max_prob = 8.89e-01 token 81978: 'Ġworsh' verification info: Metrics(cosine_distance=0.8890909090909181, euclidean_distance=0.8890909090909181, manhattan_distance=0.6487272727272744)
[47767s, 321/2957] weak_verified with max_prob = 8.69e-01 token 40734: 'Ġfulfilled' verification info: Metrics(cosine_distance=0.8694545454545539, euclidean_distance=0.8694545454545539, manhattan_distance=0.703272727272731)
[47920s, 322/2957] weak_verified with max_prob = 8.42e-01 token 9320: 'Ġattract' verification info: Metrics(cosine_distance=0.8418181818181895, euclidean_distance=0.8418181818181895, manhattan_distance=0.6083636363636366)
[48070s, 323/2957] strong_verified with max_prob = 9.01e-01 token 90529: 'Ġkeyed' verification info: Metrics(cosine_distance=0.8978181818181911, euclidean_distance=0.900727272727282, manhattan_distance=0.7112727272727313)
[48220s, 324/2957] weak_verified with max_prob = 8.08e-01 token 31882: 'ĠInitializes' verification info: Metrics(cosine_distance=0.8076363636363704, euclidean_distance=0.8076363636363704, manhattan_distance=0.6989090909090944)
[48371s, 325/2957] weak_verified with max_prob = 8.52e-01 token 55840: 'Ġreputable' verification info: Metrics(cosine_distance=0.852000000000008, euclidean_distance=0.852000000000008, manhattan_distance=0.6650909090909115)
[48528s, 326/2957] weak_verified with max_prob = 8.74e-01 token 77435: 'Ġunleash' verification info: Metrics(cosine_distance=0.8741818181818267, euclidean_distance=0.8741818181818267, manhattan_distance=0.6985454545454581)
[48679s, 327/2957] weak_verified with max_prob = 8.37e-01 token 89068: 'Ġegregious' verification info: Metrics(cosine_distance=0.8367272727272802, euclidean_distance=0.8367272727272802, manhattan_distance=0.6789090909090937)
[48835s, 328/2957] weak_verified with max_prob = 7.63e-01 token 134408: 'ĠprÃ¡ctica' verification info: Metrics(cosine_distance=0.7629090909090963, euclidean_distance=0.7629090909090963, manhattan_distance=0.5050909090909059)
[48987s, 329/2957] weak_verified with max_prob = 7.76e-01 token 59518: 'Ġeconomical' verification info: Metrics(cosine_distance=0.7763636363636421, euclidean_distance=0.7763636363636421, manhattan_distance=0.5934545454545451)
[49133s, 330/2957] weak_verified with max_prob = 7.97e-01 token 12074: 'Ġdemocr' verification info: Metrics(cosine_distance=0.7970909090909155, euclidean_distance=0.7970909090909155, manhattan_distance=0.6123636363636367)
[49291s, 331/2957] weak_verified with max_prob = 8.61e-01 token 72720: 'Ġsucceeding' verification info: Metrics(cosine_distance=0.8607272727272809, euclidean_distance=0.8607272727272809, manhattan_distance=0.6520000000000018)
[49440s, 332/2957] weak_verified with max_prob = 7.72e-01 token 14689: 'some' verification info: Metrics(cosine_distance=0.772363636363642, euclidean_distance=0.772363636363642, manhattan_distance=0.4789090909090873)
[49589s, 333/2957] weak_verified with max_prob = 8.47e-01 token 40434: 'Ġundergraduate' verification info: Metrics(cosine_distance=0.8469090909090987, euclidean_distance=0.8469090909090987, manhattan_distance=0.5639999999999985)
[49739s, 334/2957] weak_verified with max_prob = 7.85e-01 token 86249: 'ĠHurt' verification info: Metrics(cosine_distance=0.7854545454545515, euclidean_distance=0.7854545454545515, manhattan_distance=0.6814545454545483)
[49887s, 335/2957] weak_verified with max_prob = 8.06e-01 token 26373: 'Ġaddiction' verification info: Metrics(cosine_distance=0.8061818181818249, euclidean_distance=0.8061818181818249, manhattan_distance=0.6178181818181823)
[50039s, 336/2957] weak_verified with max_prob = 8.38e-01 token 18806: 'Ġswing' verification info: Metrics(cosine_distance=0.8378181818181893, euclidean_distance=0.8378181818181893, manhattan_distance=0.6258181818181826)
